scenarioId,playerFixtureId,enemyFixtureId,developmentLevel,orientation,battles,playerWins,enemyWins,draws,playerScoreRate,roundLimitRate,meanRounds,p90Rounds,meanPlayerRound1RawDamage,meanEnemyRound1RawDamage,meanPlayerSurvivors,meanEnemySurvivors,meanPlayerSummonFailures,meanEnemySummonFailures,meanPlayerShieldBlocks,meanEnemyShieldBlocks,meanPlayerPermanentDelta,meanEnemyPermanentDelta,meanPlayerFlourishGained,meanEnemyFlourishGained,effectLimitHits,exceptions
B01_SHIELD_N__VS__B02_BREAK_N,B01_SHIELD_N,B02_BREAK_N,N,A_PLAYER,100,55,21,24,0.67,0,2.09,2,113.74,120.76,0.78,0.26,0,0,5.32,5.29,10.12,7.21,0,0,0,0
B02_BREAK_N__VS__B01_SHIELD_N,B02_BREAK_N,B01_SHIELD_N,N,B_PLAYER,100,17,59,24,0.29,0,2.06,2,126.5,121.45,0.21,0.87,0,0,5.41,5.4,7.35,10.79,0,0,0,0
B01_SHIELD_N__VS__B03_SUMMON_N,B01_SHIELD_N,B03_SUMMON_N,N,A_PLAYER,100,59,12,29,0.735,0,1.25,2,158.22,159.36,0.74,0.12,0,0,5.22,0,10.87,3.26,0,2.29,0,0
B03_SUMMON_N__VS__B01_SHIELD_N,B03_SUMMON_N,B01_SHIELD_N,N,B_PLAYER,100,14,64,22,0.25,0,1.17,2,155.13,154.19,0.14,0.8,0,0,0,5.04,4,10.77,2.33,0,0,0
B01_SHIELD_N__VS__B04_DEATH_N,B01_SHIELD_N,B04_DEATH_N,N,A_PLAYER,100,73,7,20,0.83,0,1.95,2,112.87,208.5,1.25,0.07,0,0,5.19,0,10,21.79,0,0,0,0
B04_DEATH_N__VS__B01_SHIELD_N,B04_DEATH_N,B01_SHIELD_N,N,B_PLAYER,100,8,73,19,0.175,0,2.01,2,199.84,108.16,0.08,1.14,0,0,0,4.97,22.43,9.87,0,0,0,0
B01_SHIELD_N__VS__B05_SPELL_N,B01_SHIELD_N,B05_SPELL_N,N,A_PLAYER,100,63,10,27,0.765,0,2,2,108.35,138.77,1.13,0.11,0,0,5.2,2,10.2,0,0,0,0,0
B05_SPELL_N__VS__B01_SHIELD_N,B05_SPELL_N,B01_SHIELD_N,N,B_PLAYER,100,3,66,31,0.185,0,1.97,2,139.16,109.72,0.05,1.05,0,0,2,5.16,0,10.56,0,0,0,0
B01_SHIELD_N__VS__B06_REFRESH_N,B01_SHIELD_N,B06_REFRESH_N,N,A_PLAYER,100,84,6,10,0.89,0,1.97,2,114.07,119.38,1.63,0.06,0,0,5.23,1,10.36,0,0,0,0,0
B06_REFRESH_N__VS__B01_SHIELD_N,B06_REFRESH_N,B01_SHIELD_N,N,B_PLAYER,100,3,88,9,0.075,0,1.93,2,117.28,112.21,0.03,1.52,0,0,1,4.89,0,10.67,0,0,0,0
B02_BREAK_N__VS__B03_SUMMON_N,B02_BREAK_N,B03_SUMMON_N,N,A_PLAYER,100,54,7,39,0.735,0,1.22,2,163.38,173,0.62,0.07,0,0,5.52,0,7.55,3.6,0,2.31,0,0
B03_SUMMON_N__VS__B02_BREAK_N,B03_SUMMON_N,B02_BREAK_N,N,B_PLAYER,100,23,33,44,0.45,0,1.22,2,166.27,158.93,0.26,0.33,0,0,0,4.73,4,6.75,2.28,0,0,0
B02_BREAK_N__VS__B04_DEATH_N,B02_BREAK_N,B04_DEATH_N,N,A_PLAYER,100,83,1,16,0.91,0,1.74,2,125.97,235.29,1.06,0.01,0,0,5.15,0,7.2,23.56,0,0,0,0
B04_DEATH_N__VS__B02_BREAK_N,B04_DEATH_N,B02_BREAK_N,N,B_PLAYER,100,0,82,18,0.09,0,1.87,2,240.06,124.2,0,1.04,0,0,0,4.97,23.84,7,0,0,0,0
B02_BREAK_N__VS__B05_SPELL_N,B02_BREAK_N,B05_SPELL_N,N,A_PLAYER,100,33,34,33,0.495,0,1.93,2,113.67,141.91,0.42,0.4,0,0,5.15,2,7.14,0,0,0,0,0
B05_SPELL_N__VS__B02_BREAK_N,B05_SPELL_N,B02_BREAK_N,N,B_PLAYER,100,37,23,40,0.57,0,1.96,2,145.09,116.02,0.53,0.27,0,0,2,5.11,0,7.1,0,0,0,0
B02_BREAK_N__VS__B06_REFRESH_N,B02_BREAK_N,B06_REFRESH_N,N,A_PLAYER,100,96,0,4,0.98,0,1.65,2,131,131.15,1.56,0,0,0,4.99,1,7.05,0,0,0,0,0
B06_REFRESH_N__VS__B02_BREAK_N,B06_REFRESH_N,B02_BREAK_N,N,B_PLAYER,100,0,97,3,0.015,0,1.93,2,124.59,123.7,0,1.46,0,0,1,5.01,0,7,0,0,0,0
B03_SUMMON_N__VS__B04_DEATH_N,B03_SUMMON_N,B04_DEATH_N,N,A_PLAYER,100,78,2,20,0.88,0,1,1,140.77,246.72,1.1,0.02,0,0,0,0,4,22.18,2.43,0,0,0
B04_DEATH_N__VS__B03_SUMMON_N,B04_DEATH_N,B03_SUMMON_N,N,B_PLAYER,100,0,76,24,0.12,0,1,1,274.79,144.84,0,1.01,0,0,0,0,23.84,4,0,2.57,0,0
B03_SUMMON_N__VS__B05_SPELL_N,B03_SUMMON_N,B05_SPELL_N,N,A_PLAYER,100,36,19,45,0.585,0,1.05,1,151.82,176.43,0.37,0.2,0,0,0,2,4,0,2.35,0,0,0
B05_SPELL_N__VS__B03_SUMMON_N,B05_SPELL_N,B03_SUMMON_N,N,B_PLAYER,100,24,37,39,0.435,0,1.03,1,179.42,150.67,0.25,0.39,0,0,2,0,0,3.26,0,2.34,0,0
B03_SUMMON_N__VS__B06_REFRESH_N,B03_SUMMON_N,B06_REFRESH_N,N,A_PLAYER,100,63,0,37,0.815,0,1.09,1,153.61,147.68,0.75,0,0,0,0,1,4,0,2.19,0,0,0
B06_REFRESH_N__VS__B03_SUMMON_N,B06_REFRESH_N,B03_SUMMON_N,N,B_PLAYER,100,0,50,50,0.25,0,1.09,1,151.15,155.28,0,0.57,0,0,1,0,0,3.6,0,2.32,0,0
B04_DEATH_N__VS__B05_SPELL_N,B04_DEATH_N,B05_SPELL_N,N,A_PLAYER,100,13,46,41,0.335,0,1.47,2,220.05,132.42,0.15,0.52,0,0,0,2,23.54,0,0,0,0,0
B05_SPELL_N__VS__B04_DEATH_N,B05_SPELL_N,B04_DEATH_N,N,B_PLAYER,100,43,15,42,0.64,0,1.4,2,135.4,215.72,0.48,0.15,0,0,2,0,0,22.83,0,0,0,0
B04_DEATH_N__VS__B06_REFRESH_N,B04_DEATH_N,B06_REFRESH_N,N,A_PLAYER,100,76,0,24,0.88,0,1.32,2,207.78,116.02,0.94,0,0,0,0,1,23.88,0,0,0,0,0
B06_REFRESH_N__VS__B04_DEATH_N,B06_REFRESH_N,B04_DEATH_N,N,B_PLAYER,100,2,75,23,0.135,0,1.24,2,113.89,206.79,0.02,0.94,0,0,1,0,0,23.05,0,0,0,0
B05_SPELL_N__VS__B06_REFRESH_N,B05_SPELL_N,B06_REFRESH_N,N,A_PLAYER,100,84,3,13,0.905,0,1.61,2,133.16,111.13,1.36,0.03,0,0,2,1,0,0,0,0,0,0
B06_REFRESH_N__VS__B05_SPELL_N,B06_REFRESH_N,B05_SPELL_N,N,B_PLAYER,100,5,81,14,0.12,0,1.6,2,110.75,131.76,0.05,1.21,0,0,1,2,0,0,0,0,0,0
B01_SHIELD_H__VS__B02_BREAK_H,B01_SHIELD_H,B02_BREAK_H,H,A_PLAYER,100,58,26,16,0.66,0,2.22,3,223.58,222.88,0.84,0.45,0,0,6.21,6.03,20.52,16.06,0,0,0,0
B02_BREAK_H__VS__B01_SHIELD_H,B02_BREAK_H,B01_SHIELD_H,H,B_PLAYER,100,39,43,18,0.48,0,2.16,3,232.92,229.64,0.76,0.67,0,0,6.22,5.98,16.54,19.86,0,0,0,0
B01_SHIELD_H__VS__B03_SUMMON_H,B01_SHIELD_H,B03_SUMMON_H,H,A_PLAYER,100,73,9,18,0.82,0,1.14,2,278.2,278.13,1.2,0.09,0,0,5.6,0,20.22,6.52,0,3.74,0,0
B03_SUMMON_H__VS__B01_SHIELD_H,B03_SUMMON_H,B01_SHIELD_H,H,B_PLAYER,100,12,64,24,0.24,0,1.1,1,274.67,271.78,0.14,1.03,0,0,0,5.08,8,18.54,4.18,0,0,0
B01_SHIELD_H__VS__B04_DEATH_H,B01_SHIELD_H,B04_DEATH_H,H,A_PLAYER,100,40,33,27,0.535,0,2.23,3,221.55,387.9,0.51,0.4,0,0,6.04,0,20.74,43.64,0,0,0,0
B04_DEATH_H__VS__B01_SHIELD_H,B04_DEATH_H,B01_SHIELD_H,H,B_PLAYER,100,28,38,34,0.45,0,2.19,3,397.71,219.96,0.31,0.64,0,0,0,6.26,42.82,21.76,0,0,0,0
B01_SHIELD_H__VS__B05_SPELL_H,B01_SHIELD_H,B05_SPELL_H,H,A_PLAYER,100,35,33,32,0.51,0,2.05,2,216.02,272.41,0.49,0.42,0,0,6.34,3,21.52,0,0,0,0,0
B05_SPELL_H__VS__B01_SHIELD_H,B05_SPELL_H,B01_SHIELD_H,H,B_PLAYER,100,46,32,22,0.57,0,2.01,2,268.74,208.97,0.63,0.46,0,0,3,6.18,0,22.36,0,0,0,0
B01_SHIELD_H__VS__B06_REFRESH_H,B01_SHIELD_H,B06_REFRESH_H,H,A_PLAYER,100,79,7,14,0.86,0,2.03,2,216.5,215.09,1.41,0.08,0,0,6.09,2,19.76,0,0,0,0,0
B06_REFRESH_H__VS__B01_SHIELD_H,B06_REFRESH_H,B01_SHIELD_H,H,B_PLAYER,100,11,76,13,0.175,0,2.04,2,207.54,211.88,0.13,1.51,0,0,2,5.95,0,20.84,0,0,0,0
B02_BREAK_H__VS__B03_SUMMON_H,B02_BREAK_H,B03_SUMMON_H,H,A_PLAYER,100,58,10,32,0.74,0,1.03,1,280.74,273.97,0.76,0.12,0,0,5.56,0,15.32,6.52,0,3.71,0,0
B03_SUMMON_H__VS__B02_BREAK_H,B03_SUMMON_H,B02_BREAK_H,H,B_PLAYER,100,37,10,53,0.635,0,1,1,259.64,266.58,0.42,0.1,0,0,0,4.75,8,13.16,4.06,0,0,0
B02_BREAK_H__VS__B04_DEATH_H,B02_BREAK_H,B04_DEATH_H,H,A_PLAYER,100,2,72,26,0.15,0,2.15,3,222.21,390.35,0.02,0.78,0,0,5.99,0,15.8,45.28,0,0,0,0
B04_DEATH_H__VS__B02_BREAK_H,B04_DEATH_H,B02_BREAK_H,H,B_PLAYER,100,100,0,0,1,0,2,2,405.57,223.53,1.15,0,0,0,0,5,44.36,14,0,0,0,0
B02_BREAK_H__VS__B05_SPELL_H,B02_BREAK_H,B05_SPELL_H,H,A_PLAYER,100,15,52,33,0.315,0,1.99,2,221.71,277.52,0.15,0.69,0,0,5.78,3,15.44,0,0,0,0,0
B05_SPELL_H__VS__B02_BREAK_H,B05_SPELL_H,B02_BREAK_H,H,B_PLAYER,100,91,2,7,0.945,0,1.81,2,277.79,221.21,1.51,0.02,0,0,3,5.01,0,14,0,0,0,0
B02_BREAK_H__VS__B06_REFRESH_H,B02_BREAK_H,B06_REFRESH_H,H,A_PLAYER,100,42,24,34,0.59,0,2.02,2,225.77,218.53,0.47,0.27,0,0,5.87,2,15.48,0,0,0,0,0
B06_REFRESH_H__VS__B02_BREAK_H,B06_REFRESH_H,B02_BREAK_H,H,B_PLAYER,100,57,16,27,0.705,0,2.01,2,215.95,221.81,0.71,0.16,0,0,2,5.11,0,14.2,0,0,0,0
B03_SUMMON_H__VS__B04_DEATH_H,B03_SUMMON_H,B04_DEATH_H,H,A_PLAYER,100,0,67,33,0.165,0,1.02,1,285.57,616.47,0,0.76,0,0,0,0,7.62,42.68,4.25,0,0,0
B04_DEATH_H__VS__B03_SUMMON_H,B04_DEATH_H,B03_SUMMON_H,H,B_PLAYER,100,64,0,36,0.82,0,1,1,683.58,292.17,0.65,0,0,0,0,0,44.16,8,0,3.95,0,0
B03_SUMMON_H__VS__B05_SPELL_H,B03_SUMMON_H,B05_SPELL_H,H,A_PLAYER,100,0,87,13,0.065,0,1,1,259.59,312.59,0,1.24,0,0,0,3,8,0,4.06,0,0,0
B05_SPELL_H__VS__B03_SUMMON_H,B05_SPELL_H,B03_SUMMON_H,H,B_PLAYER,100,90,0,10,0.95,0,1,1,312.43,249.59,1.41,0,0,0,3,0,0,6.52,0,3.75,0,0
B03_SUMMON_H__VS__B06_REFRESH_H,B03_SUMMON_H,B06_REFRESH_H,H,A_PLAYER,100,2,74,24,0.14,0,1,1,265.24,255.77,0.02,0.91,0,0,0,2,8,0,4.06,0,0,0
B06_REFRESH_H__VS__B03_SUMMON_H,B06_REFRESH_H,B03_SUMMON_H,H,B_PLAYER,100,81,1,18,0.9,0,1,1,256.41,257.18,1.08,0.01,0,0,2,0,0,6.52,0,3.79,0,0
B04_DEATH_H__VS__B05_SPELL_H,B04_DEATH_H,B05_SPELL_H,H,A_PLAYER,100,79,1,20,0.89,0,1.52,2,444.57,284.12,0.95,0.01,0,0,0,3,44.92,0,0,0,0,0
B05_SPELL_H__VS__B04_DEATH_H,B05_SPELL_H,B04_DEATH_H,H,B_PLAYER,100,9,62,29,0.235,0,1.7,2,274.08,427.94,0.09,0.75,0,0,3,0,0,38.72,0,0,0,0
B04_DEATH_H__VS__B06_REFRESH_H,B04_DEATH_H,B06_REFRESH_H,H,A_PLAYER,100,99,0,1,0.995,0,1.32,2,405.77,215.04,1.47,0,0,0,0,2,45.8,0,0,0,0,0
B06_REFRESH_H__VS__B04_DEATH_H,B06_REFRESH_H,B04_DEATH_H,H,B_PLAYER,100,0,100,0,0,0,1.43,2,209.76,391.48,0,1.53,0,0,2,0,0,44.72,0,0,0,0
B05_SPELL_H__VS__B06_REFRESH_H,B05_SPELL_H,B06_REFRESH_H,H,A_PLAYER,100,95,0,5,0.975,0,1.61,2,276.4,211.24,1.72,0,0,0,3,2,0,0,0,0,0,0
B06_REFRESH_H__VS__B05_SPELL_H,B06_REFRESH_H,B05_SPELL_H,H,B_PLAYER,100,0,95,5,0.025,0,1.52,2,212.16,273.76,0,1.68,0,0,2,3,0,0,0,0,0,0
B01_SHIELD_N__VS__D00_OUTPUT_DUMMY,B01_SHIELD_N,D00_OUTPUT_DUMMY,N,OUTPUT_DUMMY,100,100,0,0,1,0,22.68,23,116.64,0,5,0,0,0,0,0,2,0,0,0,0,0
B01_SHIELD_N__VS__D01_MECHANIC_PRESSURE_N,B01_SHIELD_N,D01_MECHANIC_PRESSURE_N,N,MECHANIC_PRESSURE,100,0,100,0,0,0,2.31,3,126.59,78.48,0,5,0,0,5.94,0,11.1,0,0,0,0,0
B02_BREAK_N__VS__D00_OUTPUT_DUMMY,B02_BREAK_N,D00_OUTPUT_DUMMY,N,OUTPUT_DUMMY,100,100,0,0,1,0,18.93,19,142,0,5,0,0,0,0,0,1,0,0,0,0,0
B02_BREAK_N__VS__D01_MECHANIC_PRESSURE_N,B02_BREAK_N,D01_MECHANIC_PRESSURE_N,N,MECHANIC_PRESSURE,100,0,100,0,0,0,2,2,145.5,79.36,0,5,0,0,5,0,7,0,0,0,0,0
B03_SUMMON_N__VS__D00_OUTPUT_DUMMY,B03_SUMMON_N,D00_OUTPUT_DUMMY,N,OUTPUT_DUMMY,100,100,0,0,1,0,17.08,18,154.54,0,5,0,0,0,0,0,0,0,0,0,0,0
B03_SUMMON_N__VS__D01_MECHANIC_PRESSURE_N,B03_SUMMON_N,D01_MECHANIC_PRESSURE_N,N,MECHANIC_PRESSURE,100,0,100,0,0,0,1.02,1,238.62,111.84,0,5,0,0,0,0,4,0,2.52,0,0,0
B04_DEATH_N__VS__D00_OUTPUT_DUMMY,B04_DEATH_N,D00_OUTPUT_DUMMY,N,OUTPUT_DUMMY,100,100,0,0,1,0,18.05,19,147.94,0,5,0,0,0,0,0,1,0,0,0,0,0
B04_DEATH_N__VS__D01_MECHANIC_PRESSURE_N,B04_DEATH_N,D01_MECHANIC_PRESSURE_N,N,MECHANIC_PRESSURE,100,0,100,0,0,0,2,2,201.45,79.44,0,5,0,0,0,0,22.84,0,0,0,0,0
B05_SPELL_N__VS__D00_OUTPUT_DUMMY,B05_SPELL_N,D00_OUTPUT_DUMMY,N,OUTPUT_DUMMY,100,100,0,0,1,0,14.92,15,183.54,0,5,0,0,0,0,0,0,0,0,0,0,0
B05_SPELL_N__VS__D01_MECHANIC_PRESSURE_N,B05_SPELL_N,D01_MECHANIC_PRESSURE_N,N,MECHANIC_PRESSURE,100,0,100,0,0,0,2,2,180.18,78.64,0,5,0,0,2,0,0,0,0,0,0,0
B06_REFRESH_N__VS__D00_OUTPUT_DUMMY,B06_REFRESH_N,D00_OUTPUT_DUMMY,N,OUTPUT_DUMMY,100,100,0,0,1,0,18.73,19,142.69,0,5,0,0,0,0,0,0,0,0,0,0,0
B06_REFRESH_N__VS__D01_MECHANIC_PRESSURE_N,B06_REFRESH_N,D01_MECHANIC_PRESSURE_N,N,MECHANIC_PRESSURE,100,0,100,0,0,0,2,2,144,79.76,0,5,0,0,1,0,0,0,0,0,0,0
B01_SHIELD_H__VS__D00_OUTPUT_DUMMY,B01_SHIELD_H,D00_OUTPUT_DUMMY,H,OUTPUT_DUMMY,100,100,0,0,1,0,12.53,13,219.98,0,5,0,0,0,0,0,4,0,0,0,0,0
B01_SHIELD_H__VS__D01_MECHANIC_PRESSURE_H,B01_SHIELD_H,D01_MECHANIC_PRESSURE_H,H,MECHANIC_PRESSURE,100,0,100,0,0,0,2.16,3,240.79,152.96,0,5,0,0,6.65,0,21.94,0,0,0,0,0
B02_BREAK_H__VS__D00_OUTPUT_DUMMY,B02_BREAK_H,D00_OUTPUT_DUMMY,H,OUTPUT_DUMMY,100,100,0,0,1,0,10.95,11,258,0,5,0,0,0,0,0,2,0,0,0,0,0
B02_BREAK_H__VS__D01_MECHANIC_PRESSURE_H,B02_BREAK_H,D01_MECHANIC_PRESSURE_H,H,MECHANIC_PRESSURE,100,0,100,0,0,0,2,2,269.19,159.36,0,5,0,0,5.71,0,15.42,0,0,0,0,0
B03_SUMMON_H__VS__D00_OUTPUT_DUMMY,B03_SUMMON_H,D00_OUTPUT_DUMMY,H,OUTPUT_DUMMY,100,100,0,0,1,0,10.61,11,260.63,0,5,0,0,0,0,0,0,0,0,0,0,0
B03_SUMMON_H__VS__D01_MECHANIC_PRESSURE_H,B03_SUMMON_H,D01_MECHANIC_PRESSURE_H,H,MECHANIC_PRESSURE,100,0,100,0,0,0,1,1,349.72,192,0,5,0,0,0,0,8,0,3.94,0,0,0
B04_DEATH_H__VS__D00_OUTPUT_DUMMY,B04_DEATH_H,D00_OUTPUT_DUMMY,H,OUTPUT_DUMMY,100,100,0,0,1,0,11.27,12,245.26,0,5,0,0,0,0,0,2,0,0,0,0,0
B04_DEATH_H__VS__D01_MECHANIC_PRESSURE_H,B04_DEATH_H,D01_MECHANIC_PRESSURE_H,H,MECHANIC_PRESSURE,100,0,100,0,0,0,2.65,3,393.14,159.84,0,5,0,0,0,0,43.82,0,0,0,0,0
B05_SPELL_H__VS__D00_OUTPUT_DUMMY,B05_SPELL_H,D00_OUTPUT_DUMMY,H,OUTPUT_DUMMY,100,100,0,0,1,0,8.01,8,362.16,0,5,0,0,0,0,0,0,0,0,0,0,0
B05_SPELL_H__VS__D01_MECHANIC_PRESSURE_H,B05_SPELL_H,D01_MECHANIC_PRESSURE_H,H,MECHANIC_PRESSURE,100,0,100,0,0,0,2,2,357.38,157.28,0,5,0,0,3,0,0,0,0,0,0,0
B06_REFRESH_H__VS__D00_OUTPUT_DUMMY,B06_REFRESH_H,D00_OUTPUT_DUMMY,H,OUTPUT_DUMMY,100,100,0,0,1,0,11,11,256.89,0,5,0,0,0,0,0,0,0,0,0,0,0
B06_REFRESH_H__VS__D01_MECHANIC_PRESSURE_H,B06_REFRESH_H,D01_MECHANIC_PRESSURE_H,H,MECHANIC_PRESSURE,100,0,100,0,0,0,2,2,254.78,158.88,0,5,0,0,2,0,0,0,0,0,0,0
